,country_name,state_name,county_code_fips,county_name,Latitude,longitude,confirmed,deaths,recovered,active,refresh_date,combined_key,last_updated,incidence_rate,case_fatality_ratio
0,India,Andaman and Nicobar Islands,,,11.225999,92.96817800000001,7700,129,,,2021-12-17,"Andaman and Nicobar Islands, India",2021-12-18 02:22:20+00:00,1846.363383496869,1.6753246753246753
1,India,Andhra Pradesh,,,15.9129,79.74,2075419,14474,,,2021-12-17,"Andhra Pradesh, India",2021-12-18 02:22:20+00:00,3850.256699054176,0.6974013440177622
2,India,Arunachal Pradesh,,,27.768456,96.384277,55320,280,,,2021-12-17,"Arunachal Pradesh, India",2021-12-18 02:22:20+00:00,3522.539284718216,0.5061460592913956
3,India,Assam,,,26.357149,92.83044100000001,619168,6141,,,2021-12-17,"Assam, India",2021-12-18 02:22:20+00:00,1738.892133097616,0.9918148224714456
4,India,Bihar,,,25.679658,85.60484,726351,12093,,,2021-12-17,"Bihar, India",2021-12-18 02:22:20+00:00,582.0123643342546,1.6648975495318379
5,India,Chandigarh,,,30.733839,76.76827800000002,65673,1076,,,2021-12-17,"Chandigarh, India",2021-12-18 02:22:20+00:00,5668.927976741798,1.6384206599363513
6,India,Chhattisgarh,,,21.264705,82.035366,1007327,13595,,,2021-12-17,"Chhattisgarh, India",2021-12-18 02:22:20+00:00,3422.065141423846,1.3496113972920412
7,India,Dadra and Nagar Haveli and Daman and Diu,,,20.194742,73.080901,10688,4,,,2021-12-17,"Dadra and Nagar Haveli and Daman and Diu, India",2021-12-18 02:22:20+00:00,1735.8426827604574,0.0374251497005988
8,India,Delhi,,,28.646519,77.10898,1441935,25100,,,2021-12-17,"Delhi, India",2021-12-18 02:22:20+00:00,7706.381331716308,1.7407164678019467
9,India,Goa,,,15.359682000000001,74.057396,179601,3485,,,2021-12-17,"Goa, India",2021-12-18 02:22:20+00:00,11322.364066193853,1.940412358505799
10,India,Gujarat,,,22.694884,71.590923,828367,10100,,,2021-12-17,"Gujarat, India",2021-12-18 02:22:20+00:00,1296.9091704227362,1.2192663396779446
11,India,Haryana,,,29.20004,76.332824,772114,10060,,,2021-12-17,"Haryana, India",2021-12-18 02:22:20+00:00,2737.537428169753,1.3029164087168474
12,India,Himachal Pradesh,,,31.927213000000002,77.233081,228170,3865,,,2021-12-17,"Himachal Pradesh, India",2021-12-18 02:22:20+00:00,3061.8810768449353,1.6939124337117062
13,India,Jammu and Kashmir,,,33.75943,76.612638,339404,4508,,,2021-12-17,"Jammu and Kashmir, India",2021-12-18 02:22:20+00:00,2494.4584575403196,1.3282106280420973
14,India,Jharkhand,,,23.654536,85.557631,349485,5142,,,2021-12-17,"Jharkhand, India",2021-12-18 02:22:20+00:00,905.5435323693756,1.4713077814498476
15,India,Karnataka,,,14.705179999999999,76.166436,3001554,38279,,,2021-12-17,"Karnataka, India",2021-12-18 02:22:20+00:00,4442.620886919742,1.275306058128556
16,India,Kerala,,,10.450898,76.405749,5207826,43946,,,2021-12-17,"Kerala, India",2021-12-18 02:22:20+00:00,14587.975504267672,0.8438453972924594
17,India,Ladakh,,,34.1526,77.5771,21886,216,,,2021-12-17,"Ladakh, India",2021-12-18 02:22:20+00:00,7979.1752494631555,0.9869322854793018
18,India,Lakshadweep,,,13.699997199999999,72.18333259999999,10408,51,,,2021-12-17,"Lakshadweep, India",2021-12-18 02:22:20+00:00,16154.216269071381,0.4900076863950807
19,India,Madhya Pradesh,,,23.541513000000002,78.289633,793433,10529,,,2021-12-17,"Madhya Pradesh, India",2021-12-18 02:22:20+00:00,929.5250944057252,1.327018160323556
20,India,Maharashtra,,,19.449759,76.108221,6646938,141317,,,2021-12-17,"Maharashtra, India",2021-12-18 02:22:20+00:00,5397.685606412897,2.1260466097321804
21,India,Manipur,,,24.738975,93.882541,125586,1993,,,2021-12-17,"Manipur, India",2021-12-18 02:22:20+00:00,4062.240724298045,1.5869603299730861
22,India,Meghalaya,,,25.536934,91.278882,84726,1478,,,2021-12-17,"Meghalaya, India",2021-12-18 02:22:20+00:00,2516.581469743459,1.7444468049949249
23,India,Mizoram,,,23.309381,92.83821999999999,139227,530,,,2021-12-17,"Mizoram, India",2021-12-18 02:22:20+00:00,11234.833495260013,0.3806732889453913
24,India,Nagaland,,,26.06702,94.470302,32164,701,,,2021-12-17,"Nagaland, India",2021-12-18 02:22:20+00:00,1429.7049155552195,2.1794552916303944
25,India,Odisha,,,20.505428,84.418059,1052318,8440,,,2021-12-17,"Odisha, India",2021-12-18 02:22:20+00:00,2270.0630295743404,0.8020389273964714
26,India,Puducherry,,,11.882658000000001,78.86498,129285,1879,,,2021-12-17,"Puducherry, India",2021-12-18 02:22:20+00:00,9146.173230084427,1.4533781954596434
27,India,Punjab,,,30.841465000000003,75.40879,603853,16625,,,2021-12-17,"Punjab, India",2021-12-18 02:22:20+00:00,2003.4024329283206,2.753153499278798
28,India,Rajasthan,,,26.583423,73.847973,955173,8959,,,2021-12-17,"Rajasthan, India",2021-12-18 02:22:20+00:00,1178.7502201734908,0.9379452727411683
29,India,Sikkim,,,27.571671000000002,88.472712,32449,406,,,2021-12-17,"Sikkim, India",2021-12-18 02:22:20+00:00,4701.043533439285,1.2511941816388794
30,India,Tamil Nadu,,,11.006091,78.400624,2737962,36656,,,2021-12-17,"Tamil Nadu, India",2021-12-18 02:22:20+00:00,3517.365666722768,1.3388060170301852
31,India,Telangana,,,18.1124,79.0193,679064,4012,,,2021-12-17,"Telangana, India",2021-12-18 02:22:20+00:00,1725.1444843818258,0.5908132370439311
32,India,Tripura,,,23.746782999999997,91.743565,84950,827,,,2021-12-17,"Tripura, India",2021-12-18 02:22:20+00:00,2037.2709059488311,0.9735138316656857
33,India,Unknown,,,,,0,0,,,2021-12-17,"Unknown, India",2021-12-18 02:22:20+00:00,,
34,India,Uttar Pradesh,,,26.925425,80.560982,1710617,22915,,,2021-12-17,"Uttar Pradesh, India",2021-12-18 02:22:20+00:00,719.1009771726804,1.3395751357551107
35,India,Uttarakhand,,,30.156446999999996,79.197608,344533,7413,,,2021-12-17,"Uttarakhand, India",2021-12-18 02:22:20+00:00,3062.2820055146008,2.1516081188159046
36,India,West Bengal,,,23.814082,87.979803,1625375,19645,,,2021-12-17,"West Bengal, India",2021-12-18 02:22:20+00:00,1631.7501990752814,1.2086441590402215
37,India,Andaman and Nicobar Islands,,,11.225999,92.96817800000001,7690,129,,,2021-12-07,"Andaman and Nicobar Islands, India",2021-12-08 04:22:46+00:00,1843.9655089728465,1.6775032509752925
38,India,Andhra Pradesh,,,15.9129,79.74,2074036,14455,,,2021-12-07,"Andhra Pradesh, India",2021-12-08 04:22:46+00:00,3847.690997856109,0.6969502940161115
39,India,Arunachal Pradesh,,,27.768456,96.384277,55295,280,,,2021-12-07,"Arunachal Pradesh, India",2021-12-08 04:22:46+00:00,3520.9473924167346,0.5063748982728999
40,India,Assam,,,26.357149,92.83044100000001,617908,6127,,,2021-12-07,"Assam, India",2021-12-08 04:22:46+00:00,1735.3535069287846,0.9915715608148786
41,India,Bihar,,,25.679658,85.60484,726250,12090,,,2021-12-07,"Bihar, India",2021-12-08 04:22:46+00:00,581.9314347990879,1.6647160068846816
42,India,Chandigarh,,,30.733839,76.76827800000002,65508,820,,,2021-12-07,"Chandigarh, India",2021-12-08 04:22:46+00:00,5654.685089769032,1.2517555107773097
43,India,Chhattisgarh,,,21.264705,82.035366,1007038,13593,,,2021-12-07,"Chhattisgarh, India",2021-12-08 04:22:46+00:00,3421.083358124211,1.3498001068480037
44,India,Dadra and Nagar Haveli and Daman and Diu,,,20.194742,73.080901,10683,4,,,2021-12-07,"Dadra and Nagar Haveli and Daman and Diu, India",2021-12-08 04:22:46+00:00,1735.0306306072198,0.037442665917813346
45,India,Delhi,,,28.646519,77.10898,1441449,25099,,,2021-12-07,"Delhi, India",2021-12-08 04:22:46+00:00,7703.783918291147,1.7412339944042419
46,India,Goa,,,15.359682000000001,74.057396,179242,3388,,,2021-12-07,"Goa, India",2021-12-08 04:22:46+00:00,11299.732072498027,1.8901819885964226
47,India,Gujarat,,,22.694884,71.590923,827806,10095,,,2021-12-07,"Gujarat, India",2021-12-08 04:22:46+00:00,1296.0308567711695,1.2194886241462373
48,India,Haryana,,,29.20004,76.332824,771875,10055,,,2021-12-07,"Haryana, India",2021-12-08 04:22:46+00:00,2736.6900514283225,1.302672064777328
49,India,Himachal Pradesh,,,31.927213000000002,77.233081,227684,3855,,,2021-12-07,"Himachal Pradesh, India",2021-12-08 04:22:46+00:00,3055.35929833178,1.69313610091179
50,India,Jammu and Kashmir,,,33.75943,76.612638,338047,4487,,,2021-12-07,"Jammu and Kashmir, India",2021-12-08 04:22:46+00:00,2484.4851510180565,1.327330223312143
51,India,Jharkhand,,,23.654536,85.557631,349367,5141,,,2021-12-07,"Jharkhand, India",2021-12-08 04:22:46+00:00,905.2377849501172,1.47151848915324
52,India,Karnataka,,,14.705179999999999,76.166436,2998699,38243,,,2021-12-07,"Karnataka, India",2021-12-08 04:22:46+00:00,4438.395181624366,1.2753197303230501
53,India,Kerala,,,10.450898,76.405749,5173854,41902,,,2021-12-07,"Kerala, India",2021-12-08 04:22:46+00:00,14492.81435567496,0.8098798303933586
54,India,Ladakh,,,34.1526,77.5771,21735,215,,,2021-12-07,"Ladakh, India",2021-12-08 04:22:46+00:00,7924.123825600006,0.9891879457096848
55,India,Lakshadweep,,,13.699997199999999,72.18333259999999,10405,51,,,2021-12-07,"Lakshadweep, India",2021-12-08 04:22:46+00:00,16149.55998075401,0.490148966842864
56,India,Madhya Pradesh,,,23.541513000000002,78.289633,793274,10529,,,2021-12-07,"Madhya Pradesh, India",2021-12-08 04:22:46+00:00,929.338822231502,1.32728414141898
57,India,Maharashtra,,,19.449759,76.108221,6639995,141194,,,2021-12-07,"Maharashtra, India",2021-12-08 04:22:46+00:00,5392.047501895399,2.126417263868422
58,India,Manipur,,,24.738975,93.882541,125406,1985,,,2021-12-07,"Manipur, India",2021-12-08 04:22:46+00:00,4056.4183927453746,1.5828588743760266
59,India,Meghalaya,,,25.536934,91.278882,84619,1475,,,2021-12-07,"Meghalaya, India",2021-12-08 04:22:46+00:00,2513.4032928289043,1.7431073399591108
60,India,Mizoram,,,23.309381,92.83821999999999,137057,508,,,2021-12-07,"Mizoram, India",2021-12-08 04:22:46+00:00,11059.726736623295,0.3706487082016971
61,India,Nagaland,,,26.06702,94.470302,32142,699,,,2021-12-07,"Nagaland, India",2021-12-08 04:22:46+00:00,1428.7270052162626,2.174724659324249
62,India,Odisha,,,20.505428,84.418059,1050505,8424,,,2021-12-07,"Odisha, India",2021-12-08 04:22:46+00:00,2266.152021426026,0.8019000385528865
63,India,Puducherry,,,11.882658000000001,78.86498,129105,1876,,,2021-12-07,"Puducherry, India",2021-12-08 04:22:46+00:00,9133.439261090225,1.4530808256845205
64,India,Punjab,,,30.841465000000003,75.40879,603556,16612,,,2021-12-07,"Punjab, India",2021-12-08 04:22:46+00:00,2002.41707635548,2.7523543797095877
65,India,Rajasthan,,,26.583423,73.847973,954944,8956,,,2021-12-07,"Rajasthan, India",2021-12-08 04:22:46+00:00,1178.467618173204,0.9378560418202533
66,India,Sikkim,,,27.571671000000002,88.472712,32382,405,,,2021-12-07,"Sikkim, India",2021-12-08 04:22:46+00:00,4691.336919468426,1.2506948304613674
67,India,Tamil Nadu,,,11.006091,78.400624,2731945,36549,,,2021-12-07,"Tamil Nadu, India",2021-12-08 04:22:46+00:00,3509.6358336510634,1.3378380604294742
68,India,Telangana,,,18.1124,79.0193,677341,4001,,,2021-12-07,"Telangana, India",2021-12-08 04:22:46+00:00,1720.7672475579184,0.5906921329138499
69,India,Tripura,,,23.746782999999997,91.743565,84874,826,,,2021-12-07,"Tripura, India",2021-12-08 04:22:46+00:00,2035.4482739435086,0.9732073426491034
70,India,Unknown,,,,,0,0,,,2021-12-07,"Unknown, India",2021-12-08 04:22:46+00:00,,
71,India,Uttar Pradesh,,,26.925425,80.560982,1710492,22911,,,2021-12-07,"Uttar Pradesh, India",2021-12-08 04:22:46+00:00,719.048430271681,1.339439178902912
72,India,Uttarakhand,,,30.156446999999996,79.197608,344385,7411,,,2021-12-07,"Uttarakhand, India",2021-12-08 04:22:46+00:00,3060.966550284432,2.151952030431058
73,India,West Bengal,,,23.814082,87.979803,1620229,19562,,,2021-12-07,"West Bengal, India",2021-12-08 04:22:46+00:00,1626.584014948885,1.2073601941453955
74,India,Andaman and Nicobar Islands,,,11.225999,92.96817800000001,7691,129,,,2021-12-08,"Andaman and Nicobar Islands, India",2021-12-09 04:22:49+00:00,1844.2052964252487,1.6772851384735405
75,India,Andhra Pradesh,,,15.9129,79.74,2074217,14457,,,2021-12-08,"Andhra Pradesh, India",2021-12-09 04:22:49+00:00,3848.0267837685096,0.6969858987752969
76,India,Arunachal Pradesh,,,27.768456,96.384277,55298,280,,,2021-12-08,"Arunachal Pradesh, India",2021-12-09 04:22:49+00:00,3521.138419492913,0.5063474266700423
77,India,Assam,,,26.357149,92.83044100000001,618042,6127,,,2021-12-08,"Assam, India",2021-12-09 04:22:49+00:00,1735.7298370134063,0.9913565744722851
78,India,Bihar,,,25.679658,85.60484,726259,12090,,,2021-12-08,"Bihar, India",2021-12-09 04:22:49+00:00,581.9386463418257,1.6646953772689908
79,India,Chandigarh,,,30.733839,76.76827800000002,65515,820,,,2021-12-08,"Chandigarh, India",2021-12-09 04:22:49+00:00,5655.289333458785,1.2516217660077844
80,India,Chhattisgarh,,,21.264705,82.035366,1007075,13594,,,2021-12-08,"Chhattisgarh, India",2021-12-09 04:22:49+00:00,3421.209053563957,1.3498498125760245
81,India,Dadra and Nagar Haveli and Daman and Diu,,,20.194742,73.080901,10683,4,,,2021-12-08,"Dadra and Nagar Haveli and Daman and Diu, India",2021-12-09 04:22:49+00:00,1735.0306306072198,0.037442665917813346
82,India,Delhi,,,28.646519,77.10898,1441514,25100,,,2021-12-08,"Delhi, India",2021-12-09 04:22:49+00:00,7704.131308975581,1.741224851094058
83,India,Goa,,,15.359682000000001,74.057396,179307,3388,,,2021-12-08,"Goa, India",2021-12-09 04:22:49+00:00,11303.829787234043,1.889496784843871
84,India,Gujarat,,,22.694884,71.590923,827873,10095,,,2021-12-08,"Gujarat, India",2021-12-09 04:22:49+00:00,1296.1357534104836,1.2193899305811398
85,India,Haryana,,,29.20004,76.332824,771904,10055,,,2021-12-08,"Haryana, India",2021-12-09 04:22:49+00:00,2736.7928712002954,1.3026231241190613
86,India,Himachal Pradesh,,,31.927213000000002,77.233081,227753,3857,,,2021-12-08,"Himachal Pradesh, India",2021-12-09 04:22:49+00:00,3056.28522984908,1.6935012930674898
87,India,Jammu and Kashmir,,,33.75943,76.612638,338198,4489,,,2021-12-08,"Jammu and Kashmir, India",2021-12-09 04:22:49+00:00,2485.594929415154,1.3273289611411068
88,India,Jharkhand,,,23.654536,85.557631,349383,5141,,,2021-12-08,"Jharkhand, India",2021-12-09 04:22:49+00:00,905.2792422273047,1.4714511009408013
89,India,Karnataka,,,14.705179999999999,76.166436,2999098,38249,,,2021-12-08,"Karnataka, India",2021-12-09 04:22:49+00:00,4438.985744290865,1.2753501219366623
90,India,Kerala,,,10.450898,76.405749,5178892,42014,,,2021-12-08,"Kerala, India",2021-12-09 04:22:49+00:00,14506.926620675848,0.811254608128534
91,India,Ladakh,,,34.1526,77.5771,21749,215,,,2021-12-08,"Ladakh, India",2021-12-09 04:22:49+00:00,7929.227931123742,0.9885511977562187
92,India,Lakshadweep,,,13.699997199999999,72.18333259999999,10405,51,,,2021-12-08,"Lakshadweep, India",2021-12-09 04:22:49+00:00,16149.55998075401,0.490148966842864
93,India,Madhya Pradesh,,,23.541513000000002,78.289633,793288,10529,,,2021-12-08,"Madhya Pradesh, India",2021-12-09 04:22:49+00:00,929.3552235550183,1.3272607174191466
94,India,Maharashtra,,,19.449759,76.108221,6640888,141204,,,2021-12-08,"Maharashtra, India",2021-12-09 04:22:49+00:00,5392.772667866036,2.126281906877514
95,India,Manipur,,,24.738975,93.882541,125429,1985,,,2021-12-08,"Manipur, India",2021-12-09 04:22:49+00:00,4057.162357332661,1.582568624480782
96,India,Meghalaya,,,25.536934,91.278882,84631,1475,,,2021-12-08,"Meghalaya, India",2021-12-09 04:22:49+00:00,2513.759723884742,1.742860181257459
97,India,Mizoram,,,23.309381,92.83821999999999,137377,509,,,2021-12-08,"Mizoram, India",2021-12-09 04:22:49+00:00,11085.5489314453,0.370513259133625
98,India,Nagaland,,,26.06702,94.470302,32143,699,,,2021-12-08,"Nagaland, India",2021-12-09 04:22:49+00:00,1428.7714556862152,2.1746570015244377
99,India,Odisha,,,20.505428,84.418059,1050760,8426,,,2021-12-08,"Odisha, India",2021-12-09 04:22:49+00:00,2266.70210806575,0.8018957706802695
